(500,500,3) 739jlyox(0); 739jlyox(0); 739jlyox(0); 739jlyox(0); 1.5 28241.92 28241.92 28897.28 28897.28 64.00570263361209 64.00570263361209 60.339181886945426 60.339181886945426
(500,1500,3) 872afdus(2);621uqhks(1);698gpztq(1);459qlyzm(1);307pbitz(1);359rsltd(1);762xrjbs(0);11kfumn(1); 872afdus(2);621uqhks(1);698gpztq(1);307pbitz(1);359rsltd(1);762xrjbs(0);11kfumn(1); 621uqhks(2);698gpztq(1);459qlyzm(1);307pbitz(1);359rsltd(1);762xrjbs(0);11kfumn(1); 621uqhks(3);459qlyzm(2);307pbitz(1);359rsltd(1);762xrjbs(0);11kfumn(1); 1.61 14432.5 13551.8 13751.6 15983.8 131.147239478755 133.065787278256 135.521456588544 129.216974799723
(500,2500,3) * * * * 1.72 18534 18534 18534 18534 1.013820434604 1.013820434604 1.013820434604 1.013820434604
(500,3500,3) 269cqjon(3);996oxugr(2); 996oxugr(2); 996oxugr(2); 996oxugr(2); 1.66 20305.7 23224.1 23224.1 23777.1 56.322299660466 59.051123949623 59.051123949623 56.322299660466
(500,4500,3) 343zfrkw(2);20xgfkp(1);23pgxzd(1); 343zfrkw(2);20xgfkp(1);23pgxzd(1); 343zfrkw(2);23pgxzd(1); 20xgfkp(2);23pgxzd(1); 1.95 17807.2 17807.2 17796.9 19701.5 84.563457820829 84.563457820829 81.67434256856 81.057449861854
(500,5500,3) 672ihyef(2); 672ihyef(2); 672ihyef(2); 672ihyef(2); 1.52 34754.6 34754.6 35287 35287 60.442667194697 60.442667194697 57.572880247329 57.572880247329
(500,6500,3) * * * * 1.44 31232 31232 31232 31232 1.061301514043 1.061301514043 1.061301514043 1.061301514043
(1500,500,3) * * * * 1 30003.1 30003.1 30003.1 30003.1 51.528819 51.528819 51.528819 51.528819
(1500,1500,3) 550hicyp(2);897kiqze(1); 897kiqze(2); 897kiqze(2); 897kiqze(2); 1.09 28851 33540.9 33540.9 33540.9 75.602371972625 55.787385028597 55.787385028597 55.787385028597
(1500,2500,3) * * * * 1.73 23244 23244 23244 23244 1.057263096552 1.057263096552 1.057263096552 1.057263096552
(1500,3500,3) * * * * 1.37 20377 20377 20377 20377 43.406759153285 43.406759153285 43.406759153285 43.406759153285
(1500,4500,3) 318opryw(3);758iqkfj(2);220ksmfw(1); 318opryw(3);758iqkfj(2);220ksmfw(1); 758iqkfj(2);220ksmfw(1); 758iqkfj(2);220ksmfw(1); 1.26 19629.9 19629.9 21319.5 22435.6 77.417014359049 77.417014359049 76.568914803494 69.014460454287
(1500,5500,3) 534yzhtf(2);526bvquz(1); 534yzhtf(2);526bvquz(1); 526bvquz(2); 526bvquz(2); 1.32 24704 24704 26808.3 26808.3 63.438817829578 63.438817829578 61.758278678063 61.758278678063
(1500,6500,3) * * * * 1.39 23040 23040 23040 23040 36.313599697842 36.313599697842 36.313599697842 36.313599697842
(2500,500,3) 224kgrom(3); 224kgrom(3); * * 1.41 28666.9 28666.9 29184 29184 51.523354524823 51.523354524823 51.523354524823 51.523354524823
(2500,1500,3) * * * * 1.26 35328 35328 35328 35328 20.23014843516 20.23014843516 20.145249370545 20.145249370545
(2500,2500,3) * * * * 1.05 33280 33280 33280 33280 1.170817646561 1.170817646561 1.170817646561 1.170817646561
(2500,3500,3) 491nzxcq(2); 687kyten(2);814ridfk(0); 687kyten(2);814ridfk(0); 687kyten(2);814ridfk(0); 1.23 18657.3 19968.02 20244.440000000002 20817.940000000002 81.34899524976 84.68945656352935 82.84805480743137 79.02885116515537
(2500,4500,3) 735zrywv(2); 735zrywv(2);871pkoib(1); 735zrywv(2); 735zrywv(2);871pkoib(1); 1.13 20131 20218.1 20131 20218.1 61.427147602572 64.443799824826 61.427147602572 64.443799824826
(2500,5500,3) 906zxngj(2); 906zxngj(2); 906zxngj(2); 906zxngj(2); 1.19 34016.7 32624 32624 32624 56.829255833281 60.238728567911 60.238728567911 60.238728567911
